Season,Race,Overtakes,TV,Percentage,indice,raceId,year,round,circuitId,name,date,url
2009,Brazil,29,19,65.52,430,16,2009,16,18,Brazilian Grand Prix,2009-10-18,http://en.wikipedia.org/wiki/2009_Brazilian_Grand_Prix
2009,Abu Dhabi,8,5,62.5,431,17,2009,17,24,Abu Dhabi Grand Prix,2009-11-01,http://en.wikipedia.org/wiki/2009_Abu_Dhabi_Grand_Prix
2010,Bahrain,27,17,62.96,432,337,2010,1,3,Bahrain Grand Prix,2010-03-14,http://en.wikipedia.org/wiki/2010_Bahrain_Grand_Prix
2010,Australia,51,29,56.86,433,338,2010,2,1,Australian Grand Prix,2010-03-28,http://en.wikipedia.org/wiki/2010_Australian_Grand_Prix
2010,Malaysia,26,15,57.69,434,339,2010,3,2,Malaysian Grand Prix,2010-04-04,http://en.wikipedia.org/wiki/2010_Malaysian_Grand_Prix
2010,China,93,70,75.27,435,340,2010,4,17,Chinese Grand Prix,2010-04-18,http://en.wikipedia.org/wiki/2010_Chinese_Grand_Prix
2010,Spain,11,9,81.82,436,341,2010,5,4,Spanish Grand Prix,2010-05-09,http://en.wikipedia.org/wiki/2010_Spanish_Grand_Prix
2010,Monaco,6,5,83.33,437,342,2010,6,6,Monaco Grand Prix,2010-05-16,http://en.wikipedia.org/wiki/2010_Monaco_Grand_Prix
2010,Turkey,29,13,44.83,438,343,2010,7,5,Turkish Grand Prix,2010-05-30,http://en.wikipedia.org/wiki/2010_Turkish_Grand_Prix
2010,Canada,72,21,29.17,439,344,2010,8,7,Canadian Grand Prix,2010-06-13,http://en.wikipedia.org/wiki/2010_Canadian_Grand_Prix
2010,Europe,17,9,52.94,440,345,2010,9,12,European Grand Prix,2010-06-27,http://en.wikipedia.org/wiki/2010_European_Grand_Prix
2010,Great Britain,34,17,50.0,441,346,2010,10,9,British Grand Prix,2010-07-11,http://en.wikipedia.org/wiki/2010_British_Grand_Prix
2010,Germany,16,4,25.0,442,347,2010,11,10,German Grand Prix,2010-07-25,http://en.wikipedia.org/wiki/2010_German_Grand_Prix
2010,Hungary,9,4,44.44,443,348,2010,12,11,Hungarian Grand Prix,2010-08-01,http://en.wikipedia.org/wiki/2010_Hungarian_Grand_Prix
2010,Belgium,71,22,30.99,444,349,2010,13,13,Belgian Grand Prix,2010-08-29,http://en.wikipedia.org/wiki/2010_Belgian_Grand_Prix
2010,Italy,19,10,52.63,445,350,2010,14,14,Italian Grand Prix,2010-09-12,http://en.wikipedia.org/wiki/2010_Italian_Grand_Prix
2010,Singapore,33,18,54.55,446,351,2010,15,15,Singapore Grand Prix,2010-09-26,http://en.wikipedia.org/wiki/2010_Singapore_Grand_Prix
2010,Japan,10,9,90.0,447,352,2010,16,22,Japanese Grand Prix,2010-10-10,http://en.wikipedia.org/wiki/2010_Japanese_Grand_Prix
2010,South Korea,39,18,46.15,448,353,2010,17,35,Korean Grand Prix,2010-10-24,http://en.wikipedia.org/wiki/2010_Korean_Grand_Prix
2010,Brazil,36,17,47.22,449,354,2010,18,18,Brazilian Grand Prix,2010-11-07,http://en.wikipedia.org/wiki/2010_Brazilian_Grand_Prix
2010,Abu Dhabi,16,6,37.5,450,355,2010,19,24,Abu Dhabi Grand Prix,2010-11-14,http://en.wikipedia.org/wiki/2010_Abu_Dhabi_Grand_Prix
2011,Australia,31,11,35.48,451,841,2011,1,1,Australian Grand Prix,2011-03-27,http://en.wikipedia.org/wiki/2011_Australian_Grand_Prix
2011,Malaysia,65,33,50.77,452,842,2011,2,2,Malaysian Grand Prix,2011-04-10,http://en.wikipedia.org/wiki/2011_Malaysian_Grand_Prix
2011,China,98,48,48.98,453,843,2011,3,17,Chinese Grand Prix,2011-04-17,http://en.wikipedia.org/wiki/2011_Chinese_Grand_Prix
2011,Turkey,132,45,34.09,454,844,2011,4,5,Turkish Grand Prix,2011-05-08,http://en.wikipedia.org/wiki/2011_Turkish_Grand_Prix
2011,Spain,94,25,26.6,455,845,2011,5,4,Spanish Grand Prix,2011-05-22,http://en.wikipedia.org/wiki/2011_Spanish_Grand_Prix
2011,Monaco,28,10,35.71,456,846,2011,6,6,Monaco Grand Prix,2011-05-29,http://en.wikipedia.org/wiki/2011_Monaco_Grand_Prix
2011,Canada,129,39,30.23,457,847,2011,7,7,Canadian Grand Prix,2011-06-12,http://en.wikipedia.org/wiki/2011_Canadian_Grand_Prix
2011,Europe,48,19,39.58,458,848,2011,8,12,European Grand Prix,2011-06-26,http://en.wikipedia.org/wiki/2011_European_Grand_Prix
2011,Great Britain,30,21,70.0,459,849,2011,9,9,British Grand Prix,2011-07-10,http://en.wikipedia.org/wiki/2011_British_Grand_Prix
2011,Germany,53,21,39.62,460,850,2011,10,20,German Grand Prix,2011-07-24,http://en.wikipedia.org/wiki/2011_German_Grand_Prix
2011,Hungary,75,29,38.67,461,851,2011,11,11,Hungarian Grand Prix,2011-07-31,http://en.wikipedia.org/wiki/2011_Hungarian_Grand_Prix
2011,Belgium,99,43,43.43,462,852,2011,12,13,Belgian Grand Prix,2011-08-28,http://en.wikipedia.org/wiki/2011_Belgian_Grand_Prix
2011,Italy,51,19,37.25,463,853,2011,13,14,Italian Grand Prix,2011-09-11,http://en.wikipedia.org/wiki/2011_Italian_Grand_Prix
2011,Singapore,54,30,55.56,464,854,2011,14,15,Singapore Grand Prix,2011-09-25,http://en.wikipedia.org/wiki/2011_Singapore_Grand_Prix
2011,Japan,80,18,22.5,465,855,2011,15,22,Japanese Grand Prix,2011-10-09,http://en.wikipedia.org/wiki/2011_Japanese_Grand_Prix
2011,South Korea,55,27,49.09,466,856,2011,16,35,Korean Grand Prix,2011-10-16,http://en.wikipedia.org/wiki/2011_Korean_Grand_Prix
2011,India,28,13,46.43,467,857,2011,17,68,Indian Grand Prix,2011-10-30,http://en.wikipedia.org/wiki/2011_Indian_Grand_Prix
2011,Abu Dhabi,68,35,51.47,468,858,2011,18,24,Abu Dhabi Grand Prix,2011-11-13,http://en.wikipedia.org/wiki/2011_Abu_Dhabi_Grand_Prix
2011,Brazil,31,15,48.39,469,859,2011,19,18,Brazilian Grand Prix,2011-11-27,http://en.wikipedia.org/wiki/2011_Brazilian_Grand_Prix
2012,Australia,43,25,58.14,470,860,2012,1,1,Australian Grand Prix,2012-03-18,http://en.wikipedia.org/wiki/2012_Australian_Grand_Prix
2012,Malaysia,83,28,33.73,471,861,2012,2,2,Malaysian Grand Prix,2012-03-25,http://en.wikipedia.org/wiki/2012_Malaysian_Grand_Prix
2012,China,97,49,50.52,472,862,2012,3,17,Chinese Grand Prix,2012-04-15,http://en.wikipedia.org/wiki/2012_Chinese_Grand_Prix
2012,Bahrain,81,43,53.09,473,863,2012,4,3,Bahrain Grand Prix,2012-04-22,http://en.wikipedia.org/wiki/2012_Bahrain_Grand_Prix
2012,Spain,56,29,51.79,474,864,2012,5,4,Spanish Grand Prix,2012-05-13,http://en.wikipedia.org/wiki/2012_Spanish_Grand_Prix
2012,Monaco,13,4,30.77,475,865,2012,6,6,Monaco Grand Prix,2012-05-27,http://en.wikipedia.org/wiki/2012_Monaco_Grand_Prix
2012,Canada,48,18,37.5,476,866,2012,7,7,Canadian Grand Prix,2012-06-10,http://en.wikipedia.org/wiki/2012_Canadian_Grand_Prix
2012,Europe,81,42,51.85,477,867,2012,8,12,European Grand Prix,2012-06-24,http://en.wikipedia.org/wiki/2012_European_Grand_Prix
2012,Great Britain,49,25,51.02,478,868,2012,9,9,British Grand Prix,2012-07-08,http://en.wikipedia.org/wiki/2012_British_Grand_Prix
2012,Germany,71,35,49.3,479,869,2012,10,10,German Grand Prix,2012-07-22,http://en.wikipedia.org/wiki/2012_German_Grand_Prix
2012,Hungary,18,8,44.44,480,870,2012,11,11,Hungarian Grand Prix,2012-07-29,http://en.wikipedia.org/wiki/2012_Hungarian_Grand_Prix
2012,Belgium,61,40,65.57,481,871,2012,12,13,Belgian Grand Prix,2012-09-02,http://en.wikipedia.org/wiki/2012_Belgian_Grand_Prix
2012,Italy,66,36,54.55,482,872,2012,13,14,Italian Grand Prix,2012-09-09,http://en.wikipedia.org/wiki/2012_Italian_Grand_Prix
2012,Singapore,64,21,32.81,483,873,2012,14,15,Singapore Grand Prix,2012-09-23,http://en.wikipedia.org/wiki/2012_Singapore_Grand_Prix
2012,Japan,44,9,20.45,484,874,2012,15,22,Japanese Grand Prix,2012-10-07,http://en.wikipedia.org/wiki/2012_Japanese_Grand_Prix
2012,South Korea,36,23,63.89,485,875,2012,16,35,Korean Grand Prix,2012-10-14,http://en.wikipedia.org/wiki/2012_Korean_Grand_Prix
2012,India,35,18,51.43,486,876,2012,17,68,Indian Grand Prix,2012-10-28,http://en.wikipedia.org/wiki/2012_Indian_Grand_Prix
2012,Abu Dhabi,56,27,48.21,487,877,2012,18,24,Abu Dhabi Grand Prix,2012-11-04,http://en.wikipedia.org/wiki/2012_Abu_Dhabi_Grand_Prix
2012,USA,69,39,56.52,488,878,2012,19,69,United States Grand Prix,2012-11-18,http://en.wikipedia.org/wiki/2012_United_States_Grand_Prix
2012,Brazil,158,62,39.24,489,879,2012,20,18,Brazilian Grand Prix,2012-11-25,http://en.wikipedia.org/wiki/2012_Brazilian_Grand_Prix
2013,Australia,59,21,35.59,490,880,2013,1,1,Australian Grand Prix,2013-03-17,http://en.wikipedia.org/wiki/2013_Australian_Grand_Prix
2013,Malaysia,55,32,58.18,491,881,2013,2,2,Malaysian Grand Prix,2013-03-24,http://en.wikipedia.org/wiki/2013_Malaysian_Grand_Prix
2013,China,84,44,52.38,492,882,2013,3,17,Chinese Grand Prix,2013-04-14,http://en.wikipedia.org/wiki/2013_Chinese_Grand_Prix
2013,Bahrain,89,52,58.43,493,883,2013,4,3,Bahrain Grand Prix,2013-04-21,http://en.wikipedia.org/wiki/2013_Bahrain_Grand_Prix
2013,Spain,74,31,41.89,494,884,2013,5,4,Spanish Grand Prix,2013-05-12,http://en.wikipedia.org/wiki/2013_Spanish_Grand_Prix
2013,Monaco,17,7,41.18,495,885,2013,6,6,Monaco Grand Prix,2013-05-26,http://en.wikipedia.org/wiki/2013_Monaco_Grand_Prix
2013,Canada,48,22,45.83,496,886,2013,7,7,Canadian Grand Prix,2013-06-09,http://en.wikipedia.org/wiki/2013_Canadian_Grand_Prix
2013,Great Britain,92,46,50.0,497,887,2013,8,9,British Grand Prix,2013-06-30,http://en.wikipedia.org/wiki/2013_British_Grand_Prix
2013,Germany,54,26,48.15,498,888,2013,9,20,German Grand Prix,2013-07-07,http://en.wikipedia.org/wiki/2013_German_Grand_Prix
2013,Hungary,28,10,35.71,499,890,2013,10,11,Hungarian Grand Prix,2013-07-28,http://en.wikipedia.org/wiki/2013_Hungarian_Grand_Prix
2013,Belgium,64,34,53.13,500,891,2013,11,13,Belgian Grand Prix,2013-08-25,http://en.wikipedia.org/wiki/2013_Belgian_Grand_Prix
2013,Italy,28,18,64.29,501,892,2013,12,14,Italian Grand Prix,2013-09-08,http://en.wikipedia.org/wiki/2013_Italian_Grand_Prix
2013,Singapore,39,21,53.85,502,893,2013,13,15,Singapore Grand Prix,2013-09-22,http://en.wikipedia.org/wiki/2013_Singapore_Grand_Prix
2013,South Korea,69,33,47.83,503,894,2013,14,35,Korean Grand Prix,2013-10-06,http://en.wikipedia.org/wiki/2013_Korean_Grand_Prix
2013,Japan,34,24,70.59,504,895,2013,15,22,Japanese Grand Prix,2013-10-13,http://en.wikipedia.org/wiki/2013_Japanese_Grand_Prix
2013,India,57,31,54.39,505,896,2013,16,68,Indian Grand Prix,2013-10-27,http://en.wikipedia.org/wiki/2013_Indian_Grand_Prix
2013,Abu Dhabi,47,36,76.6,506,897,2013,17,24,Abu Dhabi Grand Prix,2013-11-03,http://en.wikipedia.org/wiki/2013_Abu_Dhabi_Grand_Prix
2013,USA,23,17,73.91,507,898,2013,18,69,United States Grand Prix,2013-11-17,http://en.wikipedia.org/wiki/2013_United_States_Grand_Prix
2013,Brazil,68,29,42.65,508,899,2013,19,18,Brazilian Grand Prix,2013-11-24,http://en.wikipedia.org/wiki/2013_Brazilian_Grand_Prix
2014,Australia,30,13,43.33,509,900,2014,1,1,Australian Grand Prix,2014-03-16,http://en.wikipedia.org/wiki/2014_Australian_Grand_Prix
2014,Malaysia,33,23,69.7,510,901,2014,2,2,Malaysian Grand Prix,2014-03-30,http://en.wikipedia.org/wiki/2014_Malaysian_Grand_Prix
2014,Bahrain,74,47,63.51,511,902,2014,3,3,Bahrain Grand Prix,2014-04-06,http://en.wikipedia.org/wiki/2014_Bahrain_Grand_Prix
2014,China,42,19,45.24,512,903,2014,4,17,Chinese Grand Prix,2014-04-20,http://en.wikipedia.org/wiki/2014_Chinese_Grand_Prix
2014,Spain,43,22,51.16,513,904,2014,5,4,Spanish Grand Prix,2014-05-11,http://en.wikipedia.org/wiki/2014_Spanish_Grand_Prix
2014,Monaco,10,8,80.0,514,905,2014,6,6,Monaco Grand Prix,2014-05-25,http://en.wikipedia.org/wiki/2014_Monaco_Grand_Prix
2014,Canada,32,14,43.75,515,906,2014,7,7,Canadian Grand Prix,2014-06-08,http://en.wikipedia.org/wiki/2014_Canadian_Grand_Prix
2014,Austria,43,16,37.21,516,907,2014,8,70,Austrian Grand Prix,2014-06-22,http://en.wikipedia.org/wiki/2014_Austrian_Grand_Prix
2014,Great Britain,43,20,46.51,517,908,2014,9,9,British Grand Prix,2014-07-06,http://en.wikipedia.org/wiki/2014_British_Grand_Prix
2014,Germany,92,55,59.78,518,909,2014,10,10,German Grand Prix,2014-07-20,http://en.wikipedia.org/wiki/2014_German_Grand_Prix
2014,Hungary,52,17,32.69,519,910,2014,11,11,Hungarian Grand Prix,2014-07-27,http://en.wikipedia.org/wiki/2014_Hungarian_Grand_Prix
2014,Belgium,62,32,51.61,520,911,2014,12,13,Belgian Grand Prix,2014-08-24,http://en.wikipedia.org/wiki/2014_Belgian_Grand_Prix
2014,Italy,45,26,57.78,521,912,2014,13,14,Italian Grand Prix,2014-09-07,http://en.wikipedia.org/wiki/2014_Italian_Grand_Prix
2014,Singapore,52,23,44.23,522,913,2014,14,15,Singapore Grand Prix,2014-09-21,http://en.wikipedia.org/wiki/2014_Singapore_Grand_Prix
2014,Japan,37,13,35.14,523,914,2014,15,22,Japanese Grand Prix,2014-10-05,http://en.wikipedia.org/wiki/2014_Japanese_Grand_Prix
2014,Russia,44,18,40.91,524,915,2014,16,71,Russian Grand Prix,2014-10-12,http://en.wikipedia.org/wiki/2014_Russian_Grand_Prix
2014,USA,40,32,80.0,525,916,2014,17,69,United States Grand Prix,2014-11-02,http://en.wikipedia.org/wiki/2014_United_States_Grand_Prix
2014,Brazil,41,25,60.98,526,917,2014,18,18,Brazilian Grand Prix,2014-11-09,http://en.wikipedia.org/wiki/2014_Brazilian_Grand_Prix
2014,Abu Dhabi,56,27,48.21,527,918,2014,19,24,Abu Dhabi Grand Prix,2014-11-23,http://en.wikipedia.org/wiki/2014_Abu_Dhabi_Grand_Prix
2015,Australia,11,8,72.73,528,926,2015,1,1,Australian Grand Prix,2015-03-15,http://en.wikipedia.org/wiki/2015_Australian_Grand_Prix
2015,Malaysia,74,53,71.62,529,927,2015,2,2,Malaysian Grand Prix,2015-03-29,http://en.wikipedia.org/wiki/2015_Malaysian_Grand_Prix
2015,China,32,25,78.13,530,928,2015,3,17,Chinese Grand Prix,2015-04-12,http://en.wikipedia.org/wiki/2015_Chinese_Grand_Prix
2015,Bahrain,45,24,53.33,531,929,2015,4,3,Bahrain Grand Prix,2015-04-19,http://en.wikipedia.org/wiki/2015_Bahrain_Grand_Prix
2015,Spain,30,18,60.0,532,930,2015,5,4,Spanish Grand Prix,2015-05-10,http://en.wikipedia.org/wiki/2015_Spanish_Grand_Prix
2015,Monaco,10,3,30.0,533,931,2015,6,6,Monaco Grand Prix,2015-05-24,http://en.wikipedia.org/wiki/2015_Monaco_Grand_Prix
2015,Canada,38,27,71.05,534,932,2015,7,7,Canadian Grand Prix,2015-06-07,http://en.wikipedia.org/wiki/2015_Canadian_Grand_Prix
2015,Austria,21,15,71.43,535,933,2015,8,70,Austrian Grand Prix,2015-06-21,http://en.wikipedia.org/wiki/2015_Austrian_Grand_Prix
2015,Great Britain,22,9,40.91,536,934,2015,9,9,British Grand Prix,2015-07-05,http://en.wikipedia.org/wiki/2015_British_Grand_Prix
2015,Hungary,35,16,45.71,537,936,2015,10,11,Hungarian Grand Prix,2015-07-26,http://en.wikipedia.org/wiki/2015_Hungarian_Grand_Prix
2015,Belgium,30,21,70.0,538,937,2015,11,13,Belgian Grand Prix,2015-08-23,http://en.wikipedia.org/wiki/2015_Belgian_Grand_Prix
2015,Italy,33,19,57.58,539,938,2015,12,14,Italian Grand Prix,2015-09-06,http://en.wikipedia.org/wiki/2015_Italian_Grand_Prix
2015,Singapore,15,11,73.33,540,939,2015,13,15,Singapore Grand Prix,2015-09-20,http://en.wikipedia.org/wiki/2015_Singapore_Grand_Prix
2015,Japan,37,23,62.16,541,940,2015,14,22,Japanese Grand Prix,2015-09-27,http://en.wikipedia.org/wiki/2015_Japanese_Grand_Prix
2015,Russia,31,16,51.61,542,941,2015,15,71,Russian Grand Prix,2015-10-11,http://en.wikipedia.org/wiki/2015_Russian_Grand_Prix
2015,USA,63,44,69.84,543,942,2015,16,69,United States Grand Prix,2015-10-25,http://en.wikipedia.org/wiki/2015_United_States_Grand_Prix
2015,Mexico,33,18,54.55,544,943,2015,17,32,Mexican Grand Prix,2015-11-01,http://en.wikipedia.org/wiki/2015_Mexican_Grand_Prix
2015,Brazil,38,31,81.58,545,944,2015,18,18,Brazilian Grand Prix,2015-11-15,http://en.wikipedia.org/wiki/2015_Brazilian_Grand_Prix
2015,Abu Dhabi,31,24,77.42,546,945,2015,19,24,Abu Dhabi Grand Prix,2015-11-29,http://en.wikipedia.org/wiki/2015_Abu_Dhabi_Grand_Prix
2016,Australia,37,17,45.95,547,948,2016,1,1,Australian Grand Prix,2016-03-20,http://en.wikipedia.org/wiki/2016_Australian_Grand_Prix
2016,Bahrain,90,57,63.33,548,949,2016,2,3,Bahrain Grand Prix,2016-04-03,http://en.wikipedia.org/wiki/2016_Bahrain_Grand_Prix
2016,China,170,91,53.53,549,950,2016,3,17,Chinese Grand Prix,2016-04-17,http://en.wikipedia.org/wiki/2016_Chinese_Grand_Prix
2016,Russia,31,22,70.97,550,951,2016,4,71,Russian Grand Prix,2016-05-01,http://en.wikipedia.org/wiki/2016_Russian_Grand_Prix
2016,Spain,54,15,27.78,551,952,2016,5,4,Spanish Grand Prix,2016-05-15,http://en.wikipedia.org/wiki/2016_Spanish_Grand_Prix
2016,Monaco,14,7,50.0,552,953,2016,6,6,Monaco Grand Prix,2016-05-29,http://en.wikipedia.org/wiki/2016_Monaco_Grand_Prix
2016,Canada,33,13,39.39,553,954,2016,7,7,Canadian Grand Prix,2016-06-12,http://en.wikipedia.org/wiki/2016_Canadian_Grand_Prix
2016,Europe,80,46,57.5,554,955,2016,8,73,European Grand Prix,2016-06-19,http://en.wikipedia.org/wiki/2016_European_Grand_Prix
2016,Austria,78,47,60.26,555,956,2016,9,70,Austrian Grand Prix,2016-07-03,http://en.wikipedia.org/wiki/2016_Austrian_Grand_Prix
2016,Great Britain,16,8,50.0,556,957,2016,10,9,British Grand Prix,2016-07-10,http://en.wikipedia.org/wiki/2016_British_Grand_Prix
2016,Hungary,12,3,25.0,557,958,2016,11,11,Hungarian Grand Prix,2016-07-24,http://en.wikipedia.org/wiki/2016_Hungarian_Grand_Prix
2016,Germany,58,27,46.55,558,959,2016,12,10,German Grand Prix,2016-07-31,http://en.wikipedia.org/wiki/2016_German_Grand_Prix
2016,Belgium,50,30,60.0,559,960,2016,13,13,Belgian Grand Prix,2016-08-28,http://en.wikipedia.org/wiki/2016_Belgian_Grand_Prix
2016,Italy,49,25,51.02,560,961,2016,14,14,Italian Grand Prix,2016-09-04,http://en.wikipedia.org/wiki/2016_Italian_Grand_Prix
2016,Singapore,40,20,50.0,561,962,2016,15,15,Singapore Grand Prix,2016-09-18,http://en.wikipedia.org/wiki/2016_Singapore_Grand_Prix
2016,Malaysia,44,28,63.64,562,963,2016,16,2,Malaysian Grand Prix,2016-10-02,http://en.wikipedia.org/wiki/2016_Malaysian_Grand_Prix
2016,Japan,50,25,50.0,563,964,2016,17,22,Japanese Grand Prix,2016-10-09,http://en.wikipedia.org/wiki/2016_Japanese_Grand_Prix
2016,USA,57,25,43.86,564,965,2016,18,69,United States Grand Prix,2016-10-23,http://en.wikipedia.org/wiki/2016_United_States_Grand_Prix
2016,Mexico,26,12,46.15,565,966,2016,19,32,Mexican Grand Prix,2016-10-30,http://en.wikipedia.org/wiki/2016_Mexican_Grand_Prix
2016,Brazil,65,25,38.46,566,967,2016,20,18,Brazilian Grand Prix,2016-11-13,http://en.wikipedia.org/wiki/2016_Brazilian_Grand_Prix
2016,Abu Dhabi,43,22,51.16,567,968,2016,21,24,Abu Dhabi Grand Prix,2016-11-27,http://en.wikipedia.org/wiki/2016_Abu_Dhabi_Grand_Prix
2017,Australia,2,2,100.0,568,969,2017,1,1,Australian Grand Prix,2017-03-26,http://en.wikipedia.org/wiki/2017_Australian_Grand_Prix
2017,China,36,20,55.56,569,970,2017,2,17,Chinese Grand Prix,2017-04-09,http://en.wikipedia.org/wiki/2017_Chinese_Grand_Prix
2017,Bahrain,38,28,73.68,570,971,2017,3,3,Bahrain Grand Prix,2017-04-16,http://en.wikipedia.org/wiki/2017_Bahrain_Grand_Prix
2017,Russia,0,0,0.0,571,972,2017,4,71,Russian Grand Prix,2017-04-30,http://en.wikipedia.org/wiki/2017_Russian_Grand_Prix
