Season,Race,Overtakes,TV,Percentage,GP_num,raceId,circuitId,name_x,url,weather
2009,Australia,32,18,56.25,1,1,1,Australian Grand Prix,http://en.wikipedia.org/wiki/2009_Australian_Grand_Prix,dry
2009,Malaysia,38,29,76.32,2,2,2,Malaysian Grand Prix,http://en.wikipedia.org/wiki/2009_Malaysian_Grand_Prix,wet
2009,China,65,22,33.85,3,3,17,Chinese Grand Prix,http://en.wikipedia.org/wiki/2009_Chinese_Grand_Prix,wet
2009,Bahrain,31,21,67.74,4,4,3,Bahrain Grand Prix,http://en.wikipedia.org/wiki/2009_Bahrain_Grand_Prix,dry
2009,Spain,3,3,100.0,5,5,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/2009_Spanish_Grand_Prix,dry
2009,Monaco,8,6,75.0,6,6,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/2009_Monaco_Grand_Prix,dry
2009,Turkey,13,9,69.23,7,7,5,Turkish Grand Prix,http://en.wikipedia.org/wiki/2009_Turkish_Grand_Prix,dry
2009,Great Britain,11,9,81.82,8,8,9,British Grand Prix,http://en.wikipedia.org/wiki/2009_British_Grand_Prix,dry
2009,Germany,18,9,50.0,9,9,20,German Grand Prix,http://en.wikipedia.org/wiki/2009_German_Grand_Prix,wet
2009,Hungary,7,7,100.0,10,10,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/2009_Hungarian_Grand_Prix,dry
2009,Europe,1,1,100.0,11,11,12,European Grand Prix,http://en.wikipedia.org/wiki/2009_European_Grand_Prix,dry
2009,Belgium,11,10,90.91,12,12,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/2009_Belgian_Grand_Prix,wet
2009,Italy,10,8,80.0,13,13,14,Italian Grand Prix,http://en.wikipedia.org/wiki/2009_Italian_Grand_Prix,dry
2009,Singapore,4,3,75.0,14,14,15,Singapore Grand Prix,http://en.wikipedia.org/wiki/2009_Singapore_Grand_Prix,dry
2009,Japan,12,4,33.33,15,15,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/2009_Japanese_Grand_Prix,wet
2009,Brazil,29,19,65.52,16,16,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/2009_Brazilian_Grand_Prix,dry
2009,Abu Dhabi,8,5,62.5,17,17,24,Abu Dhabi Grand Prix,http://en.wikipedia.org/wiki/2009_Abu_Dhabi_Grand_Prix,dry
2008,Australia,15,11,73.33,1,18,1,Australian Grand Prix,http://en.wikipedia.org/wiki/2008_Australian_Grand_Prix,wet
2008,Malaysia,6,5,83.33,2,19,2,Malaysian Grand Prix,http://en.wikipedia.org/wiki/2008_Malaysian_Grand_Prix,dry
2008,Bahrain,15,9,60.0,3,20,3,Bahrain Grand Prix,http://en.wikipedia.org/wiki/2008_Bahrain_Grand_Prix,dry
2008,Spain,3,2,66.67,4,21,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/2008_Spanish_Grand_Prix,dry
2008,Turkey,15,15,100.0,5,22,5,Turkish Grand Prix,http://en.wikipedia.org/wiki/2008_Turkish_Grand_Prix,dry
2008,Monaco,33,13,39.39,6,23,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/2008_Monaco_Grand_Prix,wet
2008,Canada,24,18,75.0,7,24,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/2008_Canadian_Grand_Prix,wet
2008,France,11,10,90.91,8,25,8,French Grand Prix,http://en.wikipedia.org/wiki/2008_French_Grand_Prix,wet
2008,Great Britain,47,29,61.7,9,26,9,British Grand Prix,http://en.wikipedia.org/wiki/2008_British_Grand_Prix,wet
2008,Germany,22,17,77.27,10,27,10,German Grand Prix,http://en.wikipedia.org/wiki/2008_German_Grand_Prix,wet
2008,Hungary,3,3,100.0,11,28,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/2008_Hungarian_Grand_Prix,dry
2008,Europe,4,2,50.0,12,29,12,European Grand Prix,http://en.wikipedia.org/wiki/2008_European_Grand_Prix,dry
2008,Belgium,40,19,47.5,13,30,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/2008_Belgian_Grand_Prix,wet
2008,Italy,48,36,75.0,14,31,14,Italian Grand Prix,http://en.wikipedia.org/wiki/2008_Italian_Grand_Prix,wet
2008,Singapore,14,10,71.43,15,32,15,Singapore Grand Prix,http://en.wikipedia.org/wiki/2008_Singapore_Grand_Prix,wet
2008,Japan,25,12,48.0,16,33,16,Japanese Grand Prix,http://en.wikipedia.org/wiki/2008_Japanese_Grand_Prix,dry
2008,China,10,9,90.0,17,34,17,Chinese Grand Prix,http://en.wikipedia.org/wiki/2008_Chinese_Grand_Prix,dry
2008,Brazil,31,19,61.29,18,35,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/2008_Brazilian_Grand_Prix,wet
2007,Australia,11,6,54.55,1,36,1,Australian Grand Prix,http://en.wikipedia.org/wiki/2007_Australian_Grand_Prix,wet
2007,Malaysia,12,6,50.0,2,37,2,Malaysian Grand Prix,http://en.wikipedia.org/wiki/2007_Malaysian_Grand_Prix,wet
2007,Bahrain,19,10,52.63,3,38,3,Bahrain Grand Prix,http://en.wikipedia.org/wiki/2007_Bahrain_Grand_Prix,wet
2007,Spain,5,2,40.0,4,39,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/2007_Spanish_Grand_Prix,wet
2007,Monaco,2,1,50.0,5,40,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/2007_Monaco_Grand_Prix,dry
2007,Canada,21,17,80.95,6,41,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/2007_Canadian_Grand_Prix,dry
2007,USA,18,13,72.22,7,42,19,United States Grand Prix,http://en.wikipedia.org/wiki/2007_United_States_Grand_Prix,dry
2007,France,9,6,66.67,8,43,8,French Grand Prix,http://en.wikipedia.org/wiki/2007_French_Grand_Prix,wet
2007,Great Britain,15,13,86.67,9,44,9,British Grand Prix,http://en.wikipedia.org/wiki/2007_British_Grand_Prix,dry
2007,Europe,82,33,40.24,10,45,20,European Grand Prix,http://en.wikipedia.org/wiki/2007_European_Grand_Prix,wet
2007,Hungary,5,3,60.0,11,46,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/2007_Hungarian_Grand_Prix,dry
2007,Turkey,15,3,20.0,12,47,5,Turkish Grand Prix,http://en.wikipedia.org/wiki/2007_Turkish_Grand_Prix,dry
2007,Italy,14,6,42.86,13,48,14,Italian Grand Prix,http://en.wikipedia.org/wiki/2007_Italian_Grand_Prix,dry
2007,Belgium,16,5,31.25,14,49,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/2007_Belgian_Grand_Prix,dry
2007,Japan,62,22,35.48,15,50,16,Japanese Grand Prix,http://en.wikipedia.org/wiki/2007_Japanese_Grand_Prix,wet
2007,China,46,19,41.3,16,51,17,Chinese Grand Prix,http://en.wikipedia.org/wiki/2007_Chinese_Grand_Prix,wet
2007,Brazil,24,18,75.0,17,52,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/2007_Brazilian_Grand_Prix,wet
2006,Bahrain,46,20,43.48,1,53,3,Bahrain Grand Prix,http://en.wikipedia.org/wiki/2006_Bahrain_Grand_Prix,dry
2006,Malaysia,16,7,43.75,2,54,2,Malaysian Grand Prix,http://en.wikipedia.org/wiki/2006_Malaysian_Grand_Prix,wet
2006,Australia,26,13,50.0,3,55,1,Australian Grand Prix,http://en.wikipedia.org/wiki/2006_Australian_Grand_Prix,dry
2006,San Marino,2,0,0.0,4,56,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/2006_San_Marino_Grand_Prix,dry
2006,Europe,10,3,30.0,5,57,20,European Grand Prix,http://en.wikipedia.org/wiki/2006_European_Grand_Prix,dry
2006,Spain,7,0,0.0,6,58,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/2006_Spanish_Grand_Prix,dry
2006,Monaco,19,5,26.32,7,59,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/2006_Monaco_Grand_Prix,dry
2006,Great Britain,5,1,20.0,8,60,9,British Grand Prix,http://en.wikipedia.org/wiki/2006_British_Grand_Prix,dry
2006,Canada,11,9,81.82,9,61,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/2006_Canadian_Grand_Prix,dry
2006,USA,6,4,66.67,10,62,19,United States Grand Prix,http://en.wikipedia.org/wiki/2006_United_States_Grand_Prix,dry
2006,France,5,4,80.0,11,63,8,French Grand Prix,http://en.wikipedia.org/wiki/2006_French_Grand_Prix,dry
2006,Germany,20,6,30.0,12,64,10,German Grand Prix,http://en.wikipedia.org/wiki/2006_German_Grand_Prix,dry
2006,Hungary,37,15,40.54,13,65,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/2006_Hungarian_Grand_Prix,wet
2006,Turkey,32,20,62.5,14,66,5,Turkish Grand Prix,http://en.wikipedia.org/wiki/2006_Turkish_Grand_Prix,dry
2006,Italy,13,2,15.38,15,67,14,Italian Grand Prix,http://en.wikipedia.org/wiki/2006_Italian_Grand_Prix,dry
2006,China,59,31,52.54,16,68,17,Chinese Grand Prix,http://en.wikipedia.org/wiki/2006_Chinese_Grand_Prix,wet
2006,Japan,11,2,18.18,17,69,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/2006_Japanese_Grand_Prix,dry
2006,Brazil,20,12,60.0,18,70,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/2006_Brazilian_Grand_Prix,dry
2005,Australia,7,5,71.43,1,71,1,Australian Grand Prix,http://en.wikipedia.org/wiki/2005_Australian_Grand_Prix,wet
2005,Malaysia,12,11,91.67,2,72,2,Malaysian Grand Prix,http://en.wikipedia.org/wiki/2005_Malaysian_Grand_Prix,dry
2005,Bahrain,13,8,61.54,3,73,3,Bahrain Grand Prix,http://en.wikipedia.org/wiki/2005_Bahrain_Grand_Prix,dry
2005,San Marino,9,5,55.56,4,74,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/2005_San_Marino_Grand_Prix,dry
2005,Spain,4,2,50.0,5,75,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/2005_Spanish_Grand_Prix,dry
2005,Monaco,16,8,50.0,6,76,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/2005_Monaco_Grand_Prix,dry
2005,Europe,25,8,32.0,7,77,20,European Grand Prix,http://en.wikipedia.org/wiki/2005_European_Grand_Prix,dry
2005,Canada,11,2,18.18,8,78,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/2005_Canadian_Grand_Prix,dry
2005,USA,0,0,0.0,9,79,19,United States Grand Prix,http://en.wikipedia.org/wiki/2005_United_States_Grand_Prix,dry
2005,France,5,2,40.0,10,80,8,French Grand Prix,http://en.wikipedia.org/wiki/2005_French_Grand_Prix,dry
2005,Great Britain,8,4,50.0,11,81,9,British Grand Prix,http://en.wikipedia.org/wiki/2005_British_Grand_Prix,dry
2005,Germany,18,7,38.89,12,82,10,German Grand Prix,http://en.wikipedia.org/wiki/2005_German_Grand_Prix,dry
2005,Hungary,10,4,40.0,13,83,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/2005_Hungarian_Grand_Prix,dry
2005,Turkey,30,7,23.33,14,84,5,Turkish Grand Prix,http://en.wikipedia.org/wiki/2005_Turkish_Grand_Prix,dry
2005,Italy,7,3,42.86,15,85,14,Italian Grand Prix,http://en.wikipedia.org/wiki/2005_Italian_Grand_Prix,dry
2005,Belgium,33,7,21.21,16,86,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/2005_Belgian_Grand_Prix,dry
2005,Brazil,6,4,66.67,17,87,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/2005_Brazilian_Grand_Prix,dry
2005,Japan,15,9,60.0,18,88,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/2005_Japanese_Grand_Prix,wet
2005,China,17,5,29.41,19,89,17,Chinese Grand Prix,http://en.wikipedia.org/wiki/2005_Chinese_Grand_Prix,dry
2004,Australia,10,5,50.0,1,90,1,Australian Grand Prix,http://en.wikipedia.org/wiki/2004_Australian_Grand_Prix,dry
2004,Malaysia,25,9,36.0,2,91,2,Malaysian Grand Prix,http://en.wikipedia.org/wiki/2004_Malaysian_Grand_Prix,wet
2004,Bahrain,22,16,72.73,3,92,3,Bahrain Grand Prix,http://en.wikipedia.org/wiki/2004_Bahrain_Grand_Prix,dry
2004,San Marino,6,0,0.0,4,93,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/2004_San_Marino_Grand_Prix,dry
2004,Spain,7,4,57.14,5,94,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/2004_Spanish_Grand_Prix,dry
2004,Monaco,5,2,40.0,6,95,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/2004_Monaco_Grand_Prix,dry
2004,Europe,13,6,46.15,7,96,20,European Grand Prix,http://en.wikipedia.org/wiki/2004_European_Grand_Prix,dry
2004,Canada,19,2,10.53,8,97,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/2004_Canadian_Grand_Prix,dry
2004,USA,19,10,52.63,9,98,19,United States Grand Prix,http://en.wikipedia.org/wiki/2004_United_States_Grand_Prix,dry
2004,France,15,3,20.0,10,99,8,French Grand Prix,http://en.wikipedia.org/wiki/2004_French_Grand_Prix,dry
2004,Great Britain,15,10,66.67,11,100,9,British Grand Prix,http://en.wikipedia.org/wiki/2004_British_Grand_Prix,dry
2004,Germany,32,15,46.88,12,101,10,German Grand Prix,http://en.wikipedia.org/wiki/2004_German_Grand_Prix,dry
2004,Hungary,5,2,40.0,13,102,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/2004_Hungarian_Grand_Prix,dry
2004,Belgium,24,14,58.33,14,103,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/2004_Belgian_Grand_Prix,wet
2004,Italy,48,13,27.08,15,104,14,Italian Grand Prix,http://en.wikipedia.org/wiki/2004_Italian_Grand_Prix,wet
2004,China,22,11,50.0,16,105,17,Chinese Grand Prix,http://en.wikipedia.org/wiki/2004_Chinese_Grand_Prix,dry
2004,Japan,30,11,36.67,17,106,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/2004_Japanese_Grand_Prix,wet
2004,Brazil,58,12,20.69,18,107,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/2004_Brazilian_Grand_Prix,dry
2003,Australia,49,14,28.57,1,108,1,Australian Grand Prix,http://en.wikipedia.org/wiki/2003_Australian_Grand_Prix,wet
2003,Malaysia,21,9,42.86,2,109,2,Malaysian Grand Prix,http://en.wikipedia.org/wiki/2003_Malaysian_Grand_Prix,wet
2003,Brazil,52,22,42.31,3,110,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/2003_Brazilian_Grand_Prix,wet
2003,San Marino,3,1,33.33,4,111,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/2003_San_Marino_Grand_Prix,dry
2003,Spain,22,9,40.91,5,112,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/2003_Spanish_Grand_Prix,dry
2003,Austria,14,5,35.71,6,113,70,Austrian Grand Prix,http://en.wikipedia.org/wiki/2003_Austrian_Grand_Prix,wet
2003,Monaco,0,0,0.0,7,114,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/2003_Monaco_Grand_Prix,dry
2003,Canada,9,3,33.33,8,115,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/2003_Canadian_Grand_Prix,dry
2003,Europe,9,4,44.44,9,116,20,European Grand Prix,http://en.wikipedia.org/wiki/2003_European_Grand_Prix,dry
2003,France,10,3,30.0,10,117,8,French Grand Prix,http://en.wikipedia.org/wiki/2003_French_Grand_Prix,dry
2003,Great Britain,51,29,56.86,11,118,9,British Grand Prix,http://en.wikipedia.org/wiki/2003_British_Grand_Prix,dry
2003,Germany,11,8,72.73,12,119,10,German Grand Prix,http://en.wikipedia.org/wiki/2003_German_Grand_Prix,dry
2003,Hungary,28,13,46.43,13,120,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/2003_Hungarian_Grand_Prix,dry
2003,Italy,5,1,20.0,14,121,14,Italian Grand Prix,http://en.wikipedia.org/wiki/2003_Italian_Grand_Prix,dry
2003,USA,54,21,38.89,15,122,19,United States Grand Prix,http://en.wikipedia.org/wiki/2003_United_States_Grand_Prix,wet
2003,Japan,19,4,21.05,16,123,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/2003_Japanese_Grand_Prix,dry
2002,Australia,16,3,18.75,1,124,1,Australian Grand Prix,http://en.wikipedia.org/wiki/2002_Australian_Grand_Prix,wet
2002,Malaysia,27,7,25.93,2,125,2,Malaysian Grand Prix,http://en.wikipedia.org/wiki/2002_Malaysian_Grand_Prix,dry
2002,Brazil,31,11,35.48,3,126,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/2002_Brazilian_Grand_Prix,dry
2002,San Marino,6,3,50.0,4,127,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/2002_San_Marino_Grand_Prix,dry
2002,Spain,3,2,66.67,5,128,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/2002_Spanish_Grand_Prix,dry
2002,Austria,20,4,20.0,6,129,70,Austrian Grand Prix,http://en.wikipedia.org/wiki/2002_Austrian_Grand_Prix,dry
2002,Monaco,10,4,40.0,7,130,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/2002_Monaco_Grand_Prix,dry
2002,Canada,17,5,29.41,8,131,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/2002_Canadian_Grand_Prix,wet
2002,Europe,25,4,16.0,9,132,20,European Grand Prix,http://en.wikipedia.org/wiki/2002_European_Grand_Prix,wet
2002,Great Britain,48,10,20.83,10,133,9,British Grand Prix,http://en.wikipedia.org/wiki/2002_British_Grand_Prix,wet
2002,France,2,0,0.0,11,134,8,French Grand Prix,http://en.wikipedia.org/wiki/2002_French_Grand_Prix,dry
2002,Germany,24,7,29.17,12,135,10,German Grand Prix,http://en.wikipedia.org/wiki/2002_German_Grand_Prix,dry
2002,Hungary,3,1,33.33,13,136,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/2002_Hungarian_Grand_Prix,dry
2002,Belgium,6,5,83.33,14,137,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/2002_Belgian_Grand_Prix,dry
2002,Italy,16,5,31.25,15,138,14,Italian Grand Prix,http://en.wikipedia.org/wiki/2002_Italian_Grand_Prix,wet
2002,USA,19,7,36.84,16,139,19,United States Grand Prix,http://en.wikipedia.org/wiki/2002_United_States_Grand_Prix,wet
2002,Japan,1,0,0.0,17,140,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/2002_Japanese_Grand_Prix,dry
2001,Australia,20,4,20.0,1,141,1,Australian Grand Prix,http://en.wikipedia.org/wiki/2001_Australian_Grand_Prix,wet
2001,Malaysia,56,21,37.5,2,142,2,Malaysian Grand Prix,http://en.wikipedia.org/wiki/2001_Malaysian_Grand_Prix,wet
2001,Brazil,31,13,41.94,3,143,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/2001_Brazilian_Grand_Prix,wet
2001,San Marino,8,4,50.0,4,144,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/2001_San_Marino_Grand_Prix,wet
2001,Spain,10,1,10.0,5,145,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/2001_Spanish_Grand_Prix,dry
2001,Austria,18,7,38.89,6,146,70,Austrian Grand Prix,http://en.wikipedia.org/wiki/2001_Austrian_Grand_Prix,wet
2001,Monaco,7,0,0.0,7,147,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/2001_Monaco_Grand_Prix,dry
2001,Canada,12,4,33.33,8,148,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/2001_Canadian_Grand_Prix,dry
2001,Europe,7,1,14.29,9,149,20,European Grand Prix,http://en.wikipedia.org/wiki/2001_European_Grand_Prix,wet
2001,France,8,2,25.0,10,150,8,French Grand Prix,http://en.wikipedia.org/wiki/2001_French_Grand_Prix,dry
2001,Great Britain,8,5,62.5,11,151,9,British Grand Prix,http://en.wikipedia.org/wiki/2001_British_Grand_Prix,wet
2001,Germany,14,3,21.43,12,152,10,German Grand Prix,http://en.wikipedia.org/wiki/2001_German_Grand_Prix,wet
2001,Hungary,3,1,33.33,13,153,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/2001_Hungarian_Grand_Prix,wet
2001,Belgium,12,7,58.33,14,154,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/2001_Belgian_Grand_Prix,wet
2001,Italy,28,8,28.57,15,155,14,Italian Grand Prix,http://en.wikipedia.org/wiki/2001_Italian_Grand_Prix,wet
2001,USA,17,5,29.41,16,156,19,United States Grand Prix,http://en.wikipedia.org/wiki/2001_United_States_Grand_Prix,dry
2001,Japan,18,3,16.67,17,157,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/2001_Japanese_Grand_Prix,dry
2000,Australia,11,1,9.09,1,158,1,Australian Grand Prix,http://en.wikipedia.org/wiki/2000_Australian_Grand_Prix,dry
2000,Brazil,22,9,40.91,2,159,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/2000_Brazilian_Grand_Prix,wet
2000,San Marino,1,1,100.0,3,160,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/2000_San_Marino_Grand_Prix,dry
2000,Great Britain,10,3,30.0,4,161,9,British Grand Prix,http://en.wikipedia.org/wiki/2000_British_Grand_Prix,wet
2000,Spain,8,4,50.0,5,162,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/2000_Spanish_Grand_Prix,wet
2000,Europe,37,17,45.95,6,163,20,European Grand Prix,http://en.wikipedia.org/wiki/2000_European_Grand_Prix,wet
2000,Monaco,1,1,100.0,7,164,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/2000_Monaco_Grand_Prix,wet
2000,Canada,19,9,47.37,8,165,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/2000_Canadian_Grand_Prix,wet
2000,France,19,8,42.11,9,166,8,French Grand Prix,http://en.wikipedia.org/wiki/2000_French_Grand_Prix,wet
2000,Austria,28,7,25.0,10,167,70,Austrian Grand Prix,http://en.wikipedia.org/wiki/2000_Austrian_Grand_Prix,wet
2000,Germany,49,18,36.73,11,168,10,German Grand Prix,http://en.wikipedia.org/wiki/2000_German_Grand_Prix,wet
2000,Hungary,11,6,54.55,12,169,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/2000_Hungarian_Grand_Prix,wet
2000,Belgium,28,12,42.86,13,170,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/2000_Belgian_Grand_Prix,wet
2000,Italy,20,8,40.0,14,171,14,Italian Grand Prix,http://en.wikipedia.org/wiki/2000_Italian_Grand_Prix,wet
2000,USA,48,8,16.67,15,172,19,United States Grand Prix,http://en.wikipedia.org/wiki/2000_United_States_Grand_Prix,wet
2000,Japan,8,1,12.5,16,173,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/2000_Japanese_Grand_Prix,wet
2000,Malaysia,30,5,16.67,17,174,2,Malaysian Grand Prix,http://en.wikipedia.org/wiki/2000_Malaysian_Grand_Prix,dry
1999,Australia,46,7,15.22,1,175,1,Australian Grand Prix,http://en.wikipedia.org/wiki/1999_Australian_Grand_Prix,dry
1999,Brazil,34,4,11.76,2,176,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/1999_Brazilian_Grand_Prix,dry
1999,San Marino,7,4,57.14,3,177,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/1999_San_Marino_Grand_Prix,dry
1999,Monaco,5,2,40.0,4,178,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/1999_Monaco_Grand_Prix,dry
1999,Spain,5,1,20.0,5,179,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/1999_Spanish_Grand_Prix,dry
1999,Canada,15,7,46.67,6,180,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/1999_Canadian_Grand_Prix,dry
