Season,Race,Overtakes,TV,Percentage,GP_num,raceId,circuitId,name_x,url,weather
1999,France,42,17,40.48,7,181,8,French Grand Prix,http://en.wikipedia.org/wiki/1999_French_Grand_Prix,wet
1999,Great Britain,13,4,30.77,8,182,9,British Grand Prix,http://en.wikipedia.org/wiki/1999_British_Grand_Prix,dry
1999,Austria,30,15,50.0,9,183,70,Austrian Grand Prix,http://en.wikipedia.org/wiki/1999_Austrian_Grand_Prix,dry
1999,Germany,18,12,66.67,10,184,10,German Grand Prix,http://en.wikipedia.org/wiki/1999_German_Grand_Prix,dry
1999,Hungary,4,0,0.0,11,185,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/1999_Hungarian_Grand_Prix,dry
1999,Belgium,18,8,44.44,12,186,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/1999_Belgian_Grand_Prix,dry
1999,Italy,17,12,70.59,13,187,14,Italian Grand Prix,http://en.wikipedia.org/wiki/1999_Italian_Grand_Prix,dry
1999,Europe,29,8,27.59,14,188,20,European Grand Prix,http://en.wikipedia.org/wiki/1999_European_Grand_Prix,wet
1999,Malaysia,11,2,18.18,15,189,2,Malaysian Grand Prix,http://en.wikipedia.org/wiki/1999_Malaysian_Grand_Prix,dry
1999,Japan,4,1,25.0,16,190,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/1999_Japanese_Grand_Prix,dry
1998,Australia,5,1,20.0,1,191,1,Australian Grand Prix,http://en.wikipedia.org/wiki/1998_Australian_Grand_Prix,dry
1998,Brazil,15,9,60.0,2,192,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/1998_Brazilian_Grand_Prix,dry
1998,Argentina,14,5,35.71,3,193,25,Argentine Grand Prix,http://en.wikipedia.org/wiki/1998_Argentine_Grand_Prix,dry
1998,San Marino,7,3,42.86,4,194,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/1998_San_Marino_Grand_Prix,dry
1998,Spain,11,2,18.18,5,195,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/1998_Spanish_Grand_Prix,dry
1998,Monaco,2,1,50.0,6,196,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/1998_Monaco_Grand_Prix,dry
1998,Canada,10,4,40.0,7,197,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/1998_Canadian_Grand_Prix,dry
1998,France,17,0,0.0,8,198,8,French Grand Prix,http://en.wikipedia.org/wiki/1998_French_Grand_Prix,dry
1998,Great Britain,34,7,20.59,9,199,9,British Grand Prix,http://en.wikipedia.org/wiki/1998_British_Grand_Prix,wet
1998,Austria,26,9,34.62,10,200,70,Austrian Grand Prix,http://en.wikipedia.org/wiki/1998_Austrian_Grand_Prix,wet
1998,Germany,12,3,25.0,11,201,10,German Grand Prix,http://en.wikipedia.org/wiki/1998_German_Grand_Prix,dry
1998,Hungary,10,3,30.0,12,202,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/1998_Hungarian_Grand_Prix,dry
1998,Belgium,9,2,22.22,13,203,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/1998_Belgian_Grand_Prix,wet
1998,Italy,21,3,14.29,14,204,14,Italian Grand Prix,http://en.wikipedia.org/wiki/1998_Italian_Grand_Prix,wet
1998,Luxembourg,6,2,33.33,15,205,20,Luxembourg Grand Prix,http://en.wikipedia.org/wiki/1998_Luxembourg_Grand_Prix,dry
1998,Japan,18,3,16.67,16,206,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/1998_Japanese_Grand_Prix,dry
1997,Australia,4,0,0.0,1,207,1,Australian Grand Prix,http://en.wikipedia.org/wiki/1997_Australian_Grand_Prix,dry
1997,Brazil,33,5,15.15,2,208,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/1997_Brazilian_Grand_Prix,dry
1997,Argentina,36,3,8.33,3,209,25,Argentine Grand Prix,http://en.wikipedia.org/wiki/1997_Argentine_Grand_Prix,dry
1997,San Marino,5,3,60.0,4,210,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/1997_San_Marino_Grand_Prix,dry
1997,Monaco,31,14,45.16,5,211,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/1997_Monaco_Grand_Prix,wet
1997,Spain,25,3,12.0,6,212,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/1997_Spanish_Grand_Prix,dry
1997,Canada,23,9,39.13,7,213,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/1997_Canadian_Grand_Prix,dry
1997,France,8,3,37.5,8,214,8,French Grand Prix,http://en.wikipedia.org/wiki/1997_French_Grand_Prix,wet
1997,Great Britain,14,3,21.43,9,215,9,British Grand Prix,http://en.wikipedia.org/wiki/1997_British_Grand_Prix,dry
1997,Germany,16,4,25.0,10,216,10,German Grand Prix,http://en.wikipedia.org/wiki/1997_German_Grand_Prix,wet
1997,Hungary,26,10,38.46,11,217,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/1997_Hungarian_Grand_Prix,dry
1997,Belgium,58,14,24.14,12,218,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/1997_Belgian_Grand_Prix,wet
1997,Italy,5,2,40.0,13,219,14,Italian Grand Prix,http://en.wikipedia.org/wiki/1997_Italian_Grand_Prix,dry
1997,Austria,18,9,50.0,14,220,70,Austrian Grand Prix,http://en.wikipedia.org/wiki/1997_Austrian_Grand_Prix,dry
1997,Luxembourg,10,3,30.0,15,221,20,Luxembourg Grand Prix,http://en.wikipedia.org/wiki/1997_Luxembourg_Grand_Prix,dry
1997,Japan,11,6,54.55,16,222,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/1997_Japanese_Grand_Prix,dry
1997,Europe,11,4,36.36,17,223,26,European Grand Prix,http://en.wikipedia.org/wiki/1997_European_Grand_Prix,wet
1996,Australia,9,3,33.33,1,224,1,Australian Grand Prix,http://en.wikipedia.org/wiki/1996_Australian_Grand_Prix,dry
1996,Brazil,39,9,23.08,2,225,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/1996_Brazilian_Grand_Prix,wet
1996,Argentina,23,5,21.74,3,226,25,Argentine Grand Prix,http://en.wikipedia.org/wiki/1996_Argentine_Grand_Prix,dry
1996,Europe,23,6,26.09,4,227,20,European Grand Prix,http://en.wikipedia.org/wiki/1996_European_Grand_Prix,dry
1996,San Marino,5,2,40.0,5,228,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/1996_San_Marino_Grand_Prix,dry
1996,Monaco,6,2,33.33,6,229,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/1996_Monaco_Grand_Prix,wet
1996,Spain,6,3,50.0,7,230,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/1996_Spanish_Grand_Prix,wet
1996,Canada,15,4,26.67,8,231,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/1996_Canadian_Grand_Prix,dry
1996,France,9,4,44.44,9,232,8,French Grand Prix,http://en.wikipedia.org/wiki/1996_French_Grand_Prix,dry
1996,Great Britain,10,0,0.0,10,233,9,British Grand Prix,http://en.wikipedia.org/wiki/1996_British_Grand_Prix,dry
1996,Germany,11,1,9.09,11,234,10,German Grand Prix,http://en.wikipedia.org/wiki/1996_German_Grand_Prix,dry
1996,Hungary,4,1,25.0,12,235,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/1996_Hungarian_Grand_Prix,dry
1996,Belgium,21,7,33.33,13,236,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/1996_Belgian_Grand_Prix,dry
1996,Italy,12,0,0.0,14,237,14,Italian Grand Prix,http://en.wikipedia.org/wiki/1996_Italian_Grand_Prix,dry
1996,Portugal,4,3,75.0,15,238,27,Portuguese Grand Prix,http://en.wikipedia.org/wiki/1996_Portuguese_Grand_Prix,dry
1996,Japan,15,3,20.0,16,239,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/1996_Japanese_Grand_Prix,dry
1995,Brazil,22,5,22.73,1,240,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/1995_Brazilian_Grand_Prix,wet
1995,Argentina,27,4,14.81,2,241,25,Argentine Grand Prix,http://en.wikipedia.org/wiki/1995_Argentine_Grand_Prix,wet
1995,San Marino,44,0,0.0,3,242,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/1995_San_Marino_Grand_Prix,wet
1995,Spain,19,2,10.53,4,243,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/1995_Spanish_Grand_Prix,dry
1995,Monaco,9,0,0.0,5,244,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/1995_Monaco_Grand_Prix,wet
1995,Canada,9,3,33.33,6,245,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/1995_Canadian_Grand_Prix,wet
1995,France,9,1,11.11,7,246,8,French Grand Prix,http://en.wikipedia.org/wiki/1995_French_Grand_Prix,dry
1995,Great Britain,18,1,5.56,8,247,9,British Grand Prix,http://en.wikipedia.org/wiki/1995_British_Grand_Prix,wet
1995,Germany,22,7,31.82,9,248,10,German Grand Prix,http://en.wikipedia.org/wiki/1995_German_Grand_Prix,dry
1995,Hungary,5,1,20.0,10,249,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/1995_Hungarian_Grand_Prix,dry
1995,Belgium,26,10,38.46,11,250,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/1995_Belgian_Grand_Prix,wet
1995,Italy,22,4,18.18,12,251,14,Italian Grand Prix,http://en.wikipedia.org/wiki/1995_Italian_Grand_Prix,dry
1995,Portugal,16,3,18.75,13,252,27,Portuguese Grand Prix,http://en.wikipedia.org/wiki/1995_Portuguese_Grand_Prix,dry
1995,Europe,47,6,12.77,14,253,20,European Grand Prix,http://en.wikipedia.org/wiki/1995_European_Grand_Prix,wet
1995,Pacific,15,7,46.67,15,254,28,Pacific Grand Prix,http://en.wikipedia.org/wiki/1995_Pacific_Grand_Prix,dry
1995,Japan,31,4,12.9,16,255,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/1995_Japanese_Grand_Prix,wet
1995,Australia,4,1,25.0,17,256,29,Australian Grand Prix,http://en.wikipedia.org/wiki/1995_Australian_Grand_Prix,dry
1994,Brazil,20,3,15.0,1,257,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/1994_Brazilian_Grand_Prix,dry
1994,Pacific,16,7,43.75,2,258,28,Pacific Grand Prix,http://en.wikipedia.org/wiki/1994_Pacific_Grand_Prix,dry
1994,San Marino,0,0,0.0,3,259,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/1994_San_Marino_Grand_Prix,dry
1994,Monaco,9,1,11.11,4,260,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/1994_Monaco_Grand_Prix,dry
1994,Spain,14,0,0.0,5,261,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/1994_Spanish_Grand_Prix,dry
1994,Canada,28,4,14.29,6,262,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/1994_Canadian_Grand_Prix,dry
1994,France,15,2,13.33,7,263,8,French Grand Prix,http://en.wikipedia.org/wiki/1994_French_Grand_Prix,dry
1994,Great Britain,36,3,8.33,8,264,9,British Grand Prix,http://en.wikipedia.org/wiki/1994_British_Grand_Prix,dry
1994,Germany,12,2,16.67,9,265,10,German Grand Prix,http://en.wikipedia.org/wiki/1994_German_Grand_Prix,dry
1994,Hungary,5,1,20.0,10,266,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/1994_Hungarian_Grand_Prix,dry
1994,Belgium,36,5,13.89,11,267,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/1994_Belgian_Grand_Prix,wet
1994,Italy,31,3,9.68,12,268,14,Italian Grand Prix,http://en.wikipedia.org/wiki/1994_Italian_Grand_Prix,dry
1994,Portugal,27,3,11.11,13,269,27,Portuguese Grand Prix,http://en.wikipedia.org/wiki/1994_Portuguese_Grand_Prix,dry
1994,Europe,15,2,13.33,14,270,26,European Grand Prix,http://en.wikipedia.org/wiki/1994_European_Grand_Prix,dry
1994,Japan,3,0,0.0,15,271,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/1994_Japanese_Grand_Prix,wet
1994,Australia,20,8,40.0,16,272,29,Australian Grand Prix,http://en.wikipedia.org/wiki/1994_Australian_Grand_Prix,dry
1993,South Africa,10,4,40.0,1,273,30,South African Grand Prix,http://en.wikipedia.org/wiki/1993_South_African_Grand_Prix,dry
1993,Brazil,28,8,28.57,2,274,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/1993_Brazilian_Grand_Prix,wet
1993,Europe,31,2,6.45,3,275,31,European Grand Prix,http://en.wikipedia.org/wiki/1993_European_Grand_Prix,wet
1993,San Marino,22,8,36.36,4,276,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/1993_San_Marino_Grand_Prix,dry
1993,Spain,18,3,16.67,5,277,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/1993_Spanish_Grand_Prix,dry
1993,Monaco,31,5,16.13,6,278,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/1993_Monaco_Grand_Prix,dry
1993,Canada,11,7,63.64,7,279,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/1993_Canadian_Grand_Prix,dry
1993,France,24,2,8.33,8,280,8,French Grand Prix,http://en.wikipedia.org/wiki/1993_French_Grand_Prix,dry
1993,Great Britain,26,4,15.38,9,281,9,British Grand Prix,http://en.wikipedia.org/wiki/1993_British_Grand_Prix,dry
1993,Germany,51,16,31.37,10,282,10,German Grand Prix,http://en.wikipedia.org/wiki/1993_German_Grand_Prix,dry
1993,Hungary,39,7,17.95,11,283,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/1993_Hungarian_Grand_Prix,dry
1993,Belgium,42,9,21.43,12,284,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/1993_Belgian_Grand_Prix,dry
1993,Italy,30,7,23.33,13,285,14,Italian Grand Prix,http://en.wikipedia.org/wiki/1993_Italian_Grand_Prix,dry
1993,Portugal,29,0,0.0,14,286,27,Portuguese Grand Prix,http://en.wikipedia.org/wiki/1993_Portuguese_Grand_Prix,dry
1993,Japan,28,8,28.57,15,287,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/1993_Japanese_Grand_Prix,wet
1993,Australia,14,2,14.29,16,288,29,Australian Grand Prix,http://en.wikipedia.org/wiki/1993_Australian_Grand_Prix,dry
1992,South Africa,22,0,0.0,1,289,30,South African Grand Prix,http://en.wikipedia.org/wiki/1992_South_African_Grand_Prix,dry
1992,Mexico,43,4,9.3,2,290,32,Mexican Grand Prix,http://en.wikipedia.org/wiki/1992_Mexican_Grand_Prix,dry
1992,Brazil,20,5,25.0,3,291,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/1992_Brazilian_Grand_Prix,dry
1992,Spain,41,8,19.51,4,292,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/1992_Spanish_Grand_Prix,wet
1992,San Marino,22,1,4.55,5,293,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/1992_San_Marino_Grand_Prix,dry
1992,Monaco,7,1,14.29,6,294,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/1992_Monaco_Grand_Prix,dry
1992,Canada,17,1,5.88,7,295,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/1992_Canadian_Grand_Prix,dry
1992,France,4,1,25.0,8,296,8,French Grand Prix,http://en.wikipedia.org/wiki/1992_French_Grand_Prix,wet
1992,Great Britain,29,2,6.9,9,297,9,British Grand Prix,http://en.wikipedia.org/wiki/1992_British_Grand_Prix,wet
1992,Germany,20,2,10.0,10,298,10,German Grand Prix,http://en.wikipedia.org/wiki/1992_German_Grand_Prix,dry
1992,Hungary,27,9,33.33,11,299,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/1992_Hungarian_Grand_Prix,dry
1992,Belgium,63,22,34.92,12,300,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/1992_Belgian_Grand_Prix,wet
1992,Italy,43,10,23.26,13,301,14,Italian Grand Prix,http://en.wikipedia.org/wiki/1992_Italian_Grand_Prix,dry
1992,Portugal,31,1,3.23,14,302,27,Portuguese Grand Prix,http://en.wikipedia.org/wiki/1992_Portuguese_Grand_Prix,dry
1992,Japan,18,2,11.11,15,303,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/1992_Japanese_Grand_Prix,dry
1992,Australia,19,4,21.05,16,304,29,Australian Grand Prix,http://en.wikipedia.org/wiki/1992_Australian_Grand_Prix,dry
1991,USA,27,7,25.93,1,305,33,United States Grand Prix,http://en.wikipedia.org/wiki/1991_United_States_Grand_Prix,dry
1991,Brazil,26,2,7.69,2,306,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/1991_Brazilian_Grand_Prix,dry
1991,San Marino,40,15,37.5,3,307,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/1991_San_Marino_Grand_Prix,dry
1991,Monaco,9,1,11.11,4,308,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/1991_Monaco_Grand_Prix,dry
1991,Canada,33,7,21.21,5,309,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/1991_Canadian_Grand_Prix,dry
1991,Mexico,54,5,9.26,6,310,32,Mexican Grand Prix,http://en.wikipedia.org/wiki/1991_Mexican_Grand_Prix,dry
1991,France,41,8,19.51,7,311,8,French Grand Prix,http://en.wikipedia.org/wiki/1991_French_Grand_Prix,dry
1991,Great Britain,43,8,18.6,8,312,9,British Grand Prix,http://en.wikipedia.org/wiki/1991_British_Grand_Prix,dry
1991,Germany,29,6,20.69,9,313,10,German Grand Prix,http://en.wikipedia.org/wiki/1991_German_Grand_Prix,dry
1991,Hungary,33,2,6.06,10,314,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/1991_Hungarian_Grand_Prix,dry
1991,Belgium,35,9,25.71,11,315,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/1991_Belgian_Grand_Prix,dry
1991,Italy,29,8,27.59,12,316,14,Italian Grand Prix,http://en.wikipedia.org/wiki/1991_Italian_Grand_Prix,dry
1991,Portugal,25,6,24.0,13,317,27,Portuguese Grand Prix,http://en.wikipedia.org/wiki/1991_Portuguese_Grand_Prix,dry
1991,Spain,65,7,10.77,14,318,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/1991_Spanish_Grand_Prix,wet
1991,Japan,6,1,16.67,15,319,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/1991_Japanese_Grand_Prix,dry
1991,Australia,23,0,0.0,16,320,29,Australian Grand Prix,http://en.wikipedia.org/wiki/1991_Australian_Grand_Prix,wet
1990,USA,44,8,18.18,1,321,33,United States Grand Prix,http://en.wikipedia.org/wiki/1990_United_States_Grand_Prix,wet
1990,Brazil,42,4,9.52,2,322,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/1990_Brazilian_Grand_Prix,dry
1990,San Marino,33,4,12.12,3,323,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/1990_San_Marino_Grand_Prix,dry
1990,Monaco,11,7,63.64,4,324,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/1990_Monaco_Grand_Prix,dry
1990,Canada,60,19,31.67,5,325,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/1990_Canadian_Grand_Prix,dry
1990,Mexico,73,15,20.55,6,326,32,Mexican Grand Prix,http://en.wikipedia.org/wiki/1990_Mexican_Grand_Prix,dry
1990,France,36,6,16.67,7,327,34,French Grand Prix,http://en.wikipedia.org/wiki/1990_French_Grand_Prix,dry
1990,Great Britain,49,11,22.45,8,328,9,British Grand Prix,http://en.wikipedia.org/wiki/1990_British_Grand_Prix,dry
1990,Germany,20,2,10.0,9,329,10,German Grand Prix,http://en.wikipedia.org/wiki/1990_German_Grand_Prix,dry
1990,Hungary,39,8,20.51,10,330,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/1990_Hungarian_Grand_Prix,dry
1990,Belgium,31,6,19.35,11,331,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/1990_Belgian_Grand_Prix,dry
1990,Italy,17,4,23.53,12,332,14,Italian Grand Prix,http://en.wikipedia.org/wiki/1990_Italian_Grand_Prix,dry
1990,Portugal,31,5,16.13,13,333,27,Portuguese Grand Prix,http://en.wikipedia.org/wiki/1990_Portuguese_Grand_Prix,dry
1990,Spain,18,1,5.56,14,334,26,Spanish Grand Prix,http://en.wikipedia.org/wiki/1990_Spanish_Grand_Prix,dry
1990,Japan,11,1,9.09,15,335,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/1990_Japanese_Grand_Prix,dry
1990,Australia,29,8,27.59,16,336,29,Australian Grand Prix,http://en.wikipedia.org/wiki/1990_Australian_Grand_Prix,wet
2010,Bahrain,27,17,62.96,1,337,3,Bahrain Grand Prix,http://en.wikipedia.org/wiki/2010_Bahrain_Grand_Prix,dry
2010,Australia,51,29,56.86,2,338,1,Australian Grand Prix,http://en.wikipedia.org/wiki/2010_Australian_Grand_Prix,wet
2010,Malaysia,26,15,57.69,3,339,2,Malaysian Grand Prix,http://en.wikipedia.org/wiki/2010_Malaysian_Grand_Prix,wet
2010,China,93,70,75.27,4,340,17,Chinese Grand Prix,http://en.wikipedia.org/wiki/2010_Chinese_Grand_Prix,wet
2010,Spain,11,9,81.82,5,341,4,Spanish Grand Prix,http://en.wikipedia.org/wiki/2010_Spanish_Grand_Prix,dry
2010,Monaco,6,5,83.33,6,342,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/2010_Monaco_Grand_Prix,wet
2010,Turkey,29,13,44.83,7,343,5,Turkish Grand Prix,http://en.wikipedia.org/wiki/2010_Turkish_Grand_Prix,wet
2010,Canada,72,21,29.17,8,344,7,Canadian Grand Prix,http://en.wikipedia.org/wiki/2010_Canadian_Grand_Prix,wet
2010,Europe,17,9,52.94,9,345,12,European Grand Prix,http://en.wikipedia.org/wiki/2010_European_Grand_Prix,dry
2010,Great Britain,34,17,50.0,10,346,9,British Grand Prix,http://en.wikipedia.org/wiki/2010_British_Grand_Prix,dry
2010,Germany,16,4,25.0,11,347,10,German Grand Prix,http://en.wikipedia.org/wiki/2010_German_Grand_Prix,wet
2010,Hungary,9,4,44.44,12,348,11,Hungarian Grand Prix,http://en.wikipedia.org/wiki/2010_Hungarian_Grand_Prix,wet
2010,Belgium,71,22,30.99,13,349,13,Belgian Grand Prix,http://en.wikipedia.org/wiki/2010_Belgian_Grand_Prix,wet
2010,Italy,19,10,52.63,14,350,14,Italian Grand Prix,http://en.wikipedia.org/wiki/2010_Italian_Grand_Prix,dry
2010,Singapore,33,18,54.55,15,351,15,Singapore Grand Prix,http://en.wikipedia.org/wiki/2010_Singapore_Grand_Prix,wet
2010,Japan,10,9,90.0,16,352,22,Japanese Grand Prix,http://en.wikipedia.org/wiki/2010_Japanese_Grand_Prix,wet
2010,South Korea,39,18,46.15,17,353,35,Korean Grand Prix,http://en.wikipedia.org/wiki/2010_Korean_Grand_Prix,wet
2010,Brazil,36,17,47.22,18,354,18,Brazilian Grand Prix,http://en.wikipedia.org/wiki/2010_Brazilian_Grand_Prix,wet
2010,Abu Dhabi,16,6,37.5,19,355,24,Abu Dhabi Grand Prix,http://en.wikipedia.org/wiki/2010_Abu_Dhabi_Grand_Prix,wet
1989,Brazil,31,7,22.58,1,356,36,Brazilian Grand Prix,http://en.wikipedia.org/wiki/1989_Brazilian_Grand_Prix,dry
1989,San Marino,5,0,0.0,2,357,21,San Marino Grand Prix,http://en.wikipedia.org/wiki/1989_San_Marino_Grand_Prix,dry
1989,Monaco,20,4,20.0,3,358,6,Monaco Grand Prix,http://en.wikipedia.org/wiki/1989_Monaco_Grand_Prix,dry
1989,Mexico,47,5,10.64,4,359,32,Mexican Grand Prix,http://en.wikipedia.org/wiki/1989_Mexican_Grand_Prix,dry
